aiobotocore==2.3.2; python_version >= "3.7"
aiohttp-retry==2.4.5; python_version >= "3.7"
aiohttp==3.7.4.post0
aioitertools==0.8.0; python_version >= "3.7"
alembic==1.4.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
appdirs==1.4.4; python_version >= "3.7"
async-timeout==3.0.1; python_version >= "3.7" and python_full_version >= "3.5.3"
asyncssh==2.10.1; python_version >= "3.7"
atpublic==2.3; python_version >= "3.7"
attrs==21.2.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
blis==0.7.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
boto3==1.21.21
botocore==1.24.21
catalogue==1.0.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
certifi==2021.5.30; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
cffi==1.14.6; python_version >= "3.7"
chardet==4.0.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
charset-normalizer==2.0.4; python_full_version >= "3.6.0" and python_version >= "3.7"
click==7.1.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
cloudpickle==1.6.0; python_version >= "3.7"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.5.0" and python_version >= "3.7" and platform_system == "Windows"
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7"
configobj==5.0.6; python_version >= "3.7"
cryptography==37.0.2; python_version >= "3.7"
cycler==0.10.0; python_version >= "3.7"
cymem==2.0.5; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
databricks-cli==0.15.0; python_version >= "3.7"
dictdiffer==0.9.0; python_version >= "3.7"
diskcache==5.2.1; python_version >= "3.7"
distro==1.6.0; python_version >= "3.7"
docker==5.0.0; python_version >= "3.7"
dpath==2.0.6; python_version >= "3.7"
dulwich==0.20.42; python_version >= "3.7"
dvc-render==0.0.5; python_version >= "3.7"
dvc==2.10.2; python_version >= "3.7"
dvclive==0.8.2; python_version >= "3.7"
entrypoints==0.3; python_version >= "3.7"
fastai==2.6.3; python_version >= "3.7"
fastcore==1.4.3; python_version >= "3.7"
fastdownload==0.0.6; python_version >= "3.7"
fastprogress==1.0.0; python_version >= "3.7"
flask==2.0.1; python_version >= "3.7"
flatten-dict==0.4.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
flufl.lock==6.0; python_version >= "3.7"
fsspec==2022.5.0; python_version >= "3.7"
ftfy==6.0.3; python_version >= "3.7"
funcy==1.17; python_version >= "3.7"
future==0.18.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
gitdb==4.0.7; python_version >= "3.7"
gitpython==3.1.20; python_version >= "3.7"
grandalf==0.6; python_version >= "3.7"
